item,model,sample,pass
51,A,7,1
51,A,8,1
51,A,9,1
51,A,10,1
51,A,11,1
51,A,12,0
51,A,13,1
51,A,14,1
51,A,15,1
51,A,16,1
51,A,17,1
51,A,18,1
51,A,19,0
52,A,0,1
52,A,1,0
52,A,2,1
52,A,3,0
52,A,4,0
52,A,5,1
52,A,6,0
52,A,7,1
52,A,8,0
52,A,9,0
52,A,10,1
52,A,11,0
52,A,12,1
52,A,13,0
52,A,14,1
52,A,15,0
52,A,16,0
52,A,17,0
52,A,18,0
52,A,19,0
53,A,0,0
53,A,1,0
53,A,2,0
53,A,3,0
53,A,4,0
53,A,5,0
53,A,6,0
53,A,7,0
53,A,8,0
53,A,9,1
53,A,10,0
53,A,11,0
53,A,12,0
53,A,13,1
53,A,14,0
53,A,15,0
53,A,16,0
53,A,17,0
53,A,18,0
53,A,19,0
54,A,0,0
54,A,1,1
54,A,2,1
54,A,3,0
54,A,4,0
54,A,5,0
54,A,6,1
54,A,7,1
54,A,8,1
54,A,9,0
54,A,10,0
54,A,11,1
54,A,12,1
54,A,13,1
54,A,14,0
54,A,15,1
54,A,16,0
54,A,17,1
54,A,18,1
54,A,19,0
55,A,0,1
55,A,1,1
55,A,2,1
55,A,3,1
55,A,4,1
55,A,5,1
55,A,6,1
55,A,7,0
55,A,8,1
55,A,9,1
55,A,10,1
55,A,11,1
55,A,12,0
55,A,13,1
55,A,14,1
55,A,15,1
55,A,16,1
55,A,17,1
55,A,18,0
55,A,19,1
56,A,0,0
56,A,1,1
56,A,2,1
56,A,3,1
56,A,4,1
56,A,5,1
56,A,6,1
56,A,7,1
56,A,8,1
56,A,9,1
56,A,10,1
56,A,11,1
56,A,12,1
56,A,13,1
56,A,14,1
56,A,15,1
56,A,16,1
56,A,17,1
56,A,18,1
56,A,19,1
57,A,0,1
57,A,1,1
57,A,2,1
57,A,3,0
57,A,4,1
57,A,5,1
57,A,6,1
57,A,7,1
57,A,8,1
57,A,9,1
57,A,10,1
57,A,11,1
57,A,12,1
57,A,13,1
57,A,14,1
57,A,15,1
57,A,16,1
57,A,17,1
57,A,18,1
57,A,19,0
58,A,0,0
58,A,1,0
58,A,2,0
58,A,3,0
58,A,4,0
58,A,5,1
58,A,6,0
58,A,7,0
58,A,8,0
58,A,9,1
58,A,10,1
58,A,11,0
58,A,12,0
58,A,13,0
58,A,14,1
58,A,15,1
58,A,16,0
58,A,17,0
58,A,18,0
58,A,19,0
59,A,0,1
59,A,1,1
59,A,2,1
59,A,3,1
59,A,4,0
59,A,5,1
59,A,6,1
59,A,7,1
59,A,8,1
59,A,9,1
59,A,10,1
59,A,11,1
59,A,12,1
59,A,13,1
59,A,14,1
59,A,15,1
59,A,16,1
59,A,17,1
59,A,18,1
59,A,19,1
60,A,0,0
60,A,1,0
60,A,2,1
60,A,3,0
60,A,4,0
60,A,5,1
60,A,6,1
60,A,7,1
60,A,8,0
60,A,9,0
60,A,10,0
60,A,11,0
60,A,12,0
60,A,13,1
60,A,14,1
60,A,15,0
60,A,16,0
60,A,17,0
60,A,18,0
60,A,19,0
61,A,0,1
61,A,1,1
61,A,2,1
61,A,3,1
61,A,4,0
61,A,5,1
61,A,6,1
61,A,7,1
61,A,8,1
61,A,9,1
61,A,10,1
61,A,11,0
61,A,12,1
61,A,13,1
61,A,14,0
61,A,15,1
61,A,16,1
61,A,17,1
61,A,18,1
61,A,19,1
62,A,0,1
62,A,1,1
62,A,2,1
62,A,3,1
62,A,4,1
62,A,5,1
62,A,6,1
62,A,7,1
62,A,8,1
62,A,9,0
62,A,10,1
62,A,11,1
62,A,12,1
62,A,13,1
62,A,14,1
62,A,15,1
62,A,16,1
62,A,17,0
62,A,18,1
62,A,19,0
63,A,0,1
63,A,1,1
63,A,2,1
63,A,3,1
63,A,4,1
63,A,5,1
63,A,6,1
63,A,7,1
63,A,8,1
63,A,9,1
63,A,10,0
63,A,11,1
63,A,12,1
63,A,13,1
63,A,14,1
63,A,15,0
63,A,16,1
63,A,17,1
63,A,18,1
63,A,19,1
64,A,0,1
64,A,1,1
64,A,2,1
64,A,3,0
64,A,4,0
64,A,5,0
64,A,6,1
64,A,7,1
64,A,8,0
64,A,9,1
64,A,10,1
64,A,11,1
64,A,12,0
64,A,13,0
64,A,14,1
64,A,15,0
64,A,16,1
64,A,17,1
64,A,18,1
64,A,19,0
65,A,0,1
65,A,1,1
65,A,2,1
65,A,3,1
65,A,4,1
65,A,5,1
65,A,6,1
65,A,7,1
65,A,8,1
65,A,9,1
65,A,10,1
65,A,11,1
65,A,12,1
65,A,13,1
65,A,14,1
65,A,15,1
65,A,16,1
65,A,17,1
65,A,18,1
65,A,19,1
66,A,0,1
66,A,1,1
66,A,2,1
66,A,3,1
66,A,4,1
66,A,5,0
66,A,6,1
66,A,7,1
66,A,8,1
66,A,9,1
66,A,10,1
66,A,11,1
66,A,12,1
66,A,13,1
66,A,14,1
66,A,15,1
66,A,16,1
66,A,17,1
66,A,18,1
66,A,19,1
67,A,0,1
67,A,1,0
67,A,2,1
67,A,3,1
67,A,4,0
67,A,5,1
67,A,6,1
67,A,7,1
67,A,8,1
67,A,9,1
67,A,10,0
67,A,11,1
67,A,12,0
67,A,13,1
67,A,14,1
67,A,15,0
67,A,16,1
67,A,17,1
67,A,18,1
67,A,19,0
68,A,0,0
68,A,1,0
68,A,2,0
68,A,3,1
68,A,4,1
68,A,5,0
68,A,6,1
68,A,7,1
68,A,8,1
68,A,9,1
68,A,10,1
68,A,11,1
68,A,12,1
68,A,13,1
68,A,14,1
68,A,15,1
68,A,16,1
68,A,17,1
68,A,18,1
68,A,19,1
69,A,0,0
69,A,1,0
69,A,2,0
69,A,3,1
69,A,4,1
69,A,5,1
69,A,6,1
69,A,7,1
69,A,8,0
69,A,9,1
69,A,10,1
69,A,11,0
69,A,12,1
69,A,13,0
69,A,14,0
69,A,15,1
69,A,16,0
69,A,17,0
69,A,18,1
69,A,19,1
70,A,0,0
70,A,1,0
70,A,2,0
70,A,3,0
70,A,4,1
70,A,5,0
70,A,6,1
70,A,7,0
70,A,8,1
70,A,9,1
70,A,10,0
70,A,11,0
70,A,12,1
70,A,13,1
70,A,14,0
70,A,15,1
70,A,16,1
70,A,17,0
70,A,18,0
70,A,19,1
71,A,0,0
71,A,1,0
71,A,2,0
71,A,3,0
71,A,4,0
71,A,5,0
71,A,6,0
71,A,7,1
71,A,8,0
71,A,9,1
71,A,10,0
71,A,11,0
71,A,12,1
71,A,13,0
71,A,14,0
71,A,15,0
71,A,16,0
71,A,17,1
71,A,18,1
71,A,19,0
72,A,0,1
72,A,1,1
72,A,2,1
72,A,3,1
72,A,4,0
72,A,5,1
72,A,6,1
72,A,7,1
72,A,8,1
72,A,9,1
72,A,10,1
72,A,11,1
72,A,12,1
72,A,13,1
72,A,14,1
72,A,15,1
72,A,16,1
72,A,17,1
72,A,18,1
72,A,19,1
73,A,0,1
73,A,1,1
73,A,2,1
73,A,3,1
73,A,4,1
73,A,5,1
73,A,6,1
73,A,7,1
73,A,8,1
73,A,9,1
73,A,10,1
73,A,11,1
73,A,12,1
73,A,13,1
73,A,14,1
73,A,15,1
73,A,16,1
73,A,17,1
73,A,18,1
73,A,19,1
74,A,0,1
74,A,1,1
74,A,2,0
74,A,3,1
74,A,4,1
74,A,5,1
74,A,6,1
74,A,7,1
74,A,8,0
74,A,9,1
74,A,10,1
74,A,11,1
74,A,12,1
74,A,13,1
74,A,14,1
74,A,15,1
74,A,16,1
74,A,17,1
74,A,18,0
74,A,19,1
75,A,0,1
75,A,1,1
75,A,2,1
75,A,3,0
75,A,4,1
75,A,5,1
75,A,6,1
75,A,7,1
75,A,8,1
75,A,9,1
75,A,10,1
75,A,11,1
75,A,12,1
75,A,13,1
75,A,14,1
75,A,15,0
75,A,16,1
75,A,17,0
75,A,18,1
75,A,19,1
76,A,0,0
76,A,1,0
76,A,2,0
76,A,3,0
76,A,4,0
76,A,5,0
76,A,6,0
76,A,7,1
76,A,8,0
76,A,9,0
76,A,10,0
76,A,11,0
76,A,12,0
76,A,13,0
76,A,14,0
76,A,15,0
76,A,16,0
76,A,17,1
76,A,18,0
76,A,19,0
77,A,0,0
77,A,1,1
77,A,2,0
77,A,3,0
77,A,4,0
77,A,5,1
77,A,6,1
77,A,7,1
77,A,8,1
77,A,9,0
77,A,10,1
77,A,11,0
77,A,12,1
77,A,13,0
77,A,14,0
77,A,15,1
77,A,16,1
77,A,17,1
77,A,18,0
77,A,19,0
78,A,0,1
78,A,1,1
78,A,2,0
78,A,3,1
78,A,4,1
78,A,5,1
78,A,6,1
78,A,7,1
78,A,8,1
78,A,9,1
78,A,10,0
78,A,11,1
78,A,12,0
78,A,13,0
78,A,14,1
78,A,15,0
78,A,16,1
78,A,17,1
78,A,18,1
78,A,19,0
79,A,0,1
79,A,1,1
79,A,2,0
79,A,3,1
79,A,4,1
79,A,5,1
79,A,6,1
79,A,7,1
79,A,8,1
79,A,9,1
79,A,10,1
79,A,11,1
79,A,12,1
79,A,13,1
79,A,14,0
79,A,15,1
79,A,16,1
79,A,17,1
79,A,18,1
79,A,19,1
80,A,0,1
80,A,1,1
80,A,2,1
80,A,3,1
80,A,4,1
80,A,5,1
80,A,6,1
80,A,7,1
80,A,8,1
80,A,9,1
80,A,10,1
80,A,11,1
80,A,12,1
80,A,13,1
80,A,14,1
80,A,15,1
80,A,16,1
80,A,17,1
80,A,18,1
80,A,19,1
81,A,0,0
81,A,1,0
81,A,2,0
81,A,3,0
81,A,4,0
81,A,5,0
81,A,6,0
81,A,7,0
81,A,8,0
81,A,9,0
81,A,10,0
81,A,11,1
81,A,12,0
81,A,13,0
81,A,14,0
81,A,15,0
81,A,16,0
81,A,17,0
81,A,18,0
81,A,19,0
82,A,0,1
82,A,1,1
82,A,2,1
82,A,3,1
82,A,4,1
82,A,5,1
82,A,6,1
82,A,7,1
82,A,8,1
82,A,9,1
82,A,10,1
82,A,11,1
82,A,12,1
82,A,13,1
82,A,14,1
82,A,15,1
82,A,16,1
82,A,17,1
82,A,18,1
82,A,19,1
83,A,0,1
83,A,1,1
83,A,2,1
83,A,3,1
83,A,4,1
83,A,5,1
83,A,6,1
83,A,7,1
83,A,8,1
83,A,9,1
83,A,10,1
83,A,11,1
83,A,12,1
83,A,13,1
83,A,14,1
83,A,15,1
83,A,16,1
83,A,17,1
83,A,18,1
83,A,19,1
84,A,0,1
84,A,1,1
84,A,2,1
84,A,3,1
84,A,4,1
84,A,5,1
84,A,6,1
84,A,7,1
84,A,8,1
84,A,9,1
84,A,10,1
84,A,11,1
84,A,12,1
84,A,13,0
84,A,14,1
84,A,15,1
84,A,16,1
84,A,17,1
84,A,18,1
84,A,19,1
85,A,0,1
85,A,1,1
85,A,2,1
85,A,3,0
85,A,4,1
85,A,5,1
85,A,6,1
85,A,7,1
85,A,8,1
85,A,9,1
85,A,10,1
85,A,11,1
85,A,12,1
85,A,13,0
85,A,14,1
85,A,15,0
85,A,16,1
85,A,17,1
85,A,18,1
85,A,19,1
86,A,0,1
86,A,1,1
86,A,2,0
86,A,3,0
86,A,4,1
86,A,5,0
86,A,6,1
86,A,7,1
86,A,8,1
86,A,9,1
86,A,10,1
86,A,11,1
86,A,12,1
86,A,13,1
86,A,14,1
86,A,15,1
86,A,16,1
86,A,17,1
86,A,18,1
86,A,19,1
87,A,0,1
87,A,1,1
87,A,2,1
87,A,3,1
87,A,4,0
87,A,5,1
87,A,6,1
