item,rater,flag,quality
51,R1,0,4
51,R2,0,5
51,R3,0,5
52,R1,0,4
52,R2,0,4
52,R3,0,5
53,R1,0,4
53,R2,0,4
53,R3,1,
54,R1,0,2
54,R2,0,2
54,R3,0,1
55,R1,1,2
55,R2,1,3
55,R3,0,1
56,R1,0,1
56,R2,0,2
56,R3,1,1
57,R1,0,2
57,R2,0,3
57,R3,0,2
58,R1,0,3
58,R2,1,4
58,R3,0,3
59,R1,0,1
59,R2,0,1
59,R3,0,1
60,R1,0,4
60,R2,0,4
60,R3,0,3
61,R1,1,5
61,R2,1,5
61,R3,1,3
62,R1,0,4
62,R2,0,1
62,R3,0,4
63,R1,0,3
63,R2,1,5
63,R3,1,4
64,R1,0,2
64,R2,0,1
64,R3,0,3
65,R1,0,2
65,R2,0,3
65,R3,0,1
66,R1,0,2
66,R2,0,2
66,R3,0,1
67,R1,1,3
67,R2,1,3
67,R3,1,3
68,R1,0,2
68,R2,0,4
68,R3,0,2
69,R1,0,5
69,R2,0,5
69,R3,1,4
70,R1,0,4
70,R2,0,5
70,R3,0,
71,R1,0,3
71,R2,0,3
71,R3,0,2
72,R1,0,3
72,R2,0,3
72,R3,0,2
73,R1,0,2
73,R2,0,5
73,R3,0,2
74,R1,0,2
74,R2,0,1
74,R3,0,2
75,R1,1,2
75,R2,1,3
75,R3,1,3
76,R1,0,5
76,R2,0,5
76,R3,0,3
77,R1,0,4
77,R2,0,3
77,R3,0,1
78,R1,0,2
78,R2,0,2
78,R3,0,
79,R1,1,4
79,R2,0,3
79,R3,0,2
80,R1,0,2
80,R2,0,3
80,R3,0,1
81,R1,0,3
81,R2,0,3
81,R3,1,2
82,R1,0,2
82,R2,0,4
82,R3,0,2
83,R1,1,2
83,R2,1,2
83,R3,0,2
84,R1,0,3
84,R2,0,3
84,R3,0,3
85,R1,0,2
85,R2,0,3
85,R3,0,4
86,R1,0,3
86,R2,0,4
86,R3,0,5
87,R1,0,1
87,R2,0,3
87,R3,0,1
88,R1,0,5
88,R2,0,4
88,R3,0,5
89,R1,0,3
89,R2,0,1
89,R3,0,2
90,R1,1,5
90,R2,1,5
90,R3,1,5
91,R1,0,2
91,R2,0,4
91,R3,0,4
92,R1,0,3
92,R2,0,4
92,R3,0,1
93,R1,0,5
93,R2,0,5
93,R3,1,3
94,R1,1,3
94,R2,1,2
94,R3,0,3
95,R1,0,3
95,R2,0,1
95,R3,0,2
96,R1,1,1
96,R2,1,1
96,R3,0,1
97,R1,0,5
97,R2,0,4
97,R3,0,3
98,R1,0,3
98,R2,0,3
98,R3,0,
99,R1,1,5
99,R2,1,5
99,R3,1,5
100,R1,0,2
100,R2,0,3
100,R3,0,3
101,R1,0,3
101,R2,0,3
101,R3,0,2
102,R1,0,5
102,R2,0,5
102,R3,0,5
103,R1,0,3
103,R2,0,4
103,R3,0,3
104,R1,0,1
104,R2,0,1
104,R3,0,1
105,R1,1,5
105,R2,0,5
105,R3,0,3
106,R1,0,4
106,R2,0,3
106,R3,1,
107,R1,0,5
107,R2,0,4
107,R3,0,3
108,R1,1,4
108,R2,1,4
108,R3,1,4
109,R1,0,2
109,R2,0,3
109,R3,0,3
110,R1,0,1
110,R2,0,1
110,R3,0,1
111,R1,0,3
111,R2,0,3
111,R3,0,3
112,R1,0,3
112,R2,0,4
112,R3,0,4
113,R1,0,2
113,R2,0,3
113,R3,0,2
114,R1,0,1
114,R2,0,2
114,R3,0,1
115,R1,0,2
115,R2,0,1
115,R3,0,2
116,R1,0,1
116,R2,0,1
116,R3,1,1
117,R1,0,1
117,R2,0,1
117,R3,0,3
118,R1,0,2
118,R2,0,2
118,R3,0,2
119,R1,0,4
119,R2,0,4
119,R3,0,3
120,R1,0,3
120,R2,0,3
120,R3,0,3
121,R1,0,2
121,R2,0,3
121,R3,0,
122,R1,0,2
122,R2,0,5
122,R3,0,2
123,R1,0,3
123,R2,0,3
123,R3,0,
124,R1,0,4
124,R2,0,3
124,R3,0,
125,R1,0,4
125,R2,0,2
125,R3,0,2
126,R1,0,3
126,R2,0,4
126,R3,0,3
127,R1,0,2
127,R2,0,3
127,R3,0,2
128,R1,0,2
128,R2,0,3
128,R3,0,2
129,R1,0,2
129,R2,0,2
129,R3,0,2
130,R1,0,1
130,R2,0,1
130,R3,0,1
131,R1,1,5
131,R2,1,5
131,R3,1,5
132,R1,0,5
132,R2,1,4
132,R3,0,3
133,R1,0,3
133,R2,1,4
133,R3,0,3
134,R1,0,5
134,R2,0,4
134,R3,1,2
135,R1,0,3
135,R2,0,4
135,R3,0,
136,R1,0,4
136,R2,0,4
136,R3,0,3
137,R1,0,3
137,R2,0,3
137,R3,0,3
138,R1,0,1
138,R2,0,1
138,R3,0,1
139,R1,0,1
139,R2,0,1
139,R3,0,1
140,R1,0,4
140,R2,0,4
140,R3,0,4
141,R1,0,4
141,R2,0,5
141,R3,0,4
142,R1,0,1
142,R2,0,2
142,R3,0,1
143,R1,0,5
143,R2,0,5
143,R3,0,3
144,R1,0,4
144,R2,0,4
144,R3,0,2
145,R1,0,1
145,R2,0,2
145,R3,0,1
146,R1,0,3
146,R2,0,3
146,R3,0,3
147,R1,0,4
147,R2,0,2
147,R3,1,1
148,R1,0,5
148,R2,0,5
148,R3,0,4
149,R1,0,3
149,R2,0,4
149,R3,0,2
150,R1,0,3
150,R2,0,3
150,R3,0,3
151,R1,0,4
151,R2,0,5
151,R3,0,4
152,R1,1,4
152,R2,1,4
152,R3,1,5
153,R1,0,3
153,R2,0,3
153,R3,0,2
154,R1,0,3
154,R2,0,1
154,R3,0,2
155,R1,0,3
155,R2,1,4
155,R3,0,2
156,R1,0,3
156,R2,0,4
156,R3,0,4
157,R1,0,2
157,R2,0,4
157,R3,0,2
158,R1,0,2
158,R2,0,4
158,R3,0,3
159,R1,0,4
159,R2,0,4
159,R3,0,5
160,R1,0,4
160,R2,0,5
160,R3,0,4
161,R1,0,3
161,R2,0,4
161,R3,0,
162,R1,0,2
162,R2,0,1
162,R3,0,2
163,R1,0,1
163,R2,0,1
163,R3,0,3
164,R1,1,3
164,R2,1,3
164,R3,1,1
165,R1,0,4
165,R2,0,4
165,R3,0,4
166,R1,0,2
166,R2,0,2
166,R3,0,2
167,R1,0,1
167,R2,0,2
167,R3,1,2
168,R1,0,4
168,R2,0,3
168,R3,0,3
169,R1,0,5
169,R2,0,5
169,R3,0,4
170,R1,0,1
170,R2,0,3
170,R3,0,1
171,R1,0,5
171,R2,0,5
171,R3,0,4
172,R1,0,3
172,R2,0,5
172,R3,0,3
173,R1,0,3
173,R2,0,2
173,R3,0,1
174,R1,0,3
174,R2,0,2
174,R3,0,2
175,R1,0,3
175,R2,0,3
175,R3,0,2
176,R1,0,3
176,R2,0,4
176,R3,0,4
177,R1,0,2
177,R2,0,2
177,R3,0,3
178,R1,0,2
178,R2,0,3
178,R3,0,2
179,R1,0,3
179,R2,0,4
179,R3,0,3
180,R1,0,2
180,R2,0,2
180,R3,0,1
181,R1,0,1
181,R2,0,2
181,R3,0,1
182,R1,0,5
182,R2,0,5
182,R3,0,
183,R1,0,2
183,R2,0,3
183,R3,0,1
184,R1,0,2
184,R2,0,1
184,R3,0,1
185,R1,0,3
185,R2,0,4
185,R3,0,3
186,R1,0,1
186,R2,0,2
186,R3,0,1
187,R1,0,4
187,R2,0,3
187,R3,0,3
188,R1,0,4
188,R2,0,3
188,R3,0,
189,R1,0,1
189,R2,0,2
189,R3,0,2
190,R1,0,2
190,R2,0,3
190,R3,0,1
191,R1,0,2
191,R2,0,3
191,R3,0,1
192,R1,0,1
192,R2,0,1
192,R3,0,1
193,R1,0,3
193,R2,0,2
193,R3,1,3
194,R1,0,3
194,R2,0,3
194,R3,0,3
195,R1,0,4
195,R2,0,5
195,R3,0,4
196,R1,0,4
196,R2,0,2
196,R3,0,2
197,R1,0,3
197,R2,1,3
197,R3,0,2
198,R1,0,5
198,R2,0,4
198,R3,0,4
199,R1,0,1
199,R2,0,2
199,R3,0,2
200,R1,0,4
200,R2,0,5
200,R3,0,4
201,R1,0,3
201,R2,0,3
201,R3,0,3
202,R1,0,2
202,R2,0,3
202,R3,0,2
203,R1,0,1
203,R2,0,3
203,R3,0,3
204,R1,0,1
204,R2,0,1
204,R3,0,1
205,R1,1,3
205,R2,0,2
205,R3,0,3
206,R1,0,4
206,R2,0,5
206,R3,0,3
207,R1,0,3
207,R2,0,4
207,R3,0,1
208,R1,0,2
208,R2,0,2
208,R3,0,
209,R1,0,1
209,R2,0,1
209,R3,0,1
210,R1,0,4
210,R2,0,2
210,R3,0,2
211,R1,0,3
211,R2,0,1
211,R3,0,1
212,R1,0,4
212,R2,0,4
212,R3,0,
213,R1,1,4
213,R2,1,4
213,R3,1,4
214,R1,0,2
214,R2,0,3
214,R3,0,1
215,R1,1,1
215,R2,1,2
215,R3,1,
216,R1,0,4
216,R2,0,4
216,R3,0,4
217,R1,0,4
217,R2,0,4
217,R3,0,4
218,R1,1,2
218,R2,1,2
218,R3,1,2
219,R1,1,3
219,R2,1,3
219,R3,1,1
220,R1,0,2
220,R2,0,3
220,R3,0,3
221,R1,0,4
221,R2,1,3
221,R3,1,3
222,R1,0,4
222,R2,0,5
222,R3,0,4
223,R1,0,4
223,R2,0,4
223,R3,0,3
224,R1,0,1
224,R2,0,2
224,R3,0,1
225,R1,0,4
225,R2,0,3
225,R3,0,3
226,R1,0,4
226,R2,0,5
226,R3,0,4
227,R1,0,5
227,R2,0,5
227,R3,0,5
228,R1,0,4
228,R2,0,4
228,R3,0,5
229,R1,0,3
229,R2,1,3
229,R3,1,3
230,R1,0,4
230,R2,0,4
230,R3,0,2
231,R1,0,2
231,R2,0,1
231,R3,0,1
232,R1,0,3
232,R2,0,3
232,R3,0,2
233,R1,0,3
233,R2,0,3
233,R3,0,2
234,R1,0,4
234,R2,0,3
234,R3,0,2
235,R1,0,4
235,R2,0,4
235,R3,0,1
236,R1,0,5
236,R2,0,5
236,R3,0,4
237,R1,0,1
237,R2,0,1
237,R3,0,1
238,R1,1,4
238,R2,1,3
238,R3,0,3
239,R1,0,3
239,R2,0,5
239,R3,0,4
240,R1,0,2
240,R2,0,1
240,R3,0,1
241,R1,0,4
241,R2,0,4
241,R3,1,2
242,R1,0,3
242,R2,0,1
242,R3,0,1
243,R1,0,4
243,R2,0,5
243,R3,0,5
244,R1,0,3
244,R2,0,3
244,R3,0,1
245,R1,0,4
245,R2,0,5
245,R3,0,4
246,R1,1,5
246,R2,1,5
246,R3,1,4
247,R1,0,1
247,R2,0,1
247,R3,0,1
248,R1,0,2
248,R2,0,1
248,R3,0,1
249,R1,0,2
249,R2,1,2
249,R3,0,1
250,R1,0,2
250,R2,0,4
250,R3,0,2
251,R1,0,3
251,R2,0,4
251,R3,0,2
252,R1,1,3
252,R2,1,4
252,R3,0,2
253,R1,0,2
253,R2,0,3
253,R3,0,3
254,R1,0,4
254,R2,0,3
254,R3,0,2
255,R1,0,3
255,R2,0,4
255,R3,0,2
256,R1,0,3
256,R2,0,3
256,R3,0,4
257,R1,0,1
257,R2,0,1
257,R3,0,1
258,R1,0,4
258,R2,0,4
258,R3,0,3
259,R1,0,5
259,R2,0,5
259,R3,0,5
260,R1,0,1
260,R2,0,3
260,R3,0,2
261,R1,0,4
261,R2,0,2
261,R3,0,1
262,R1,0,1
262,R2,0,2
262,R3,1,
263,R1,0,2
263,R2,0,5
263,R3,0,2
264,R1,0,1
264,R2,0,1
264,R3,0,1
265,R1,0,2
265,R2,0,3
265,R3,0,2
266,R1,0,2
266,R2,0,1
266,R3,0,2
267,R1,1,4
267,R2,1,5
267,R3,1,3
268,R1,0,5
268,R2,0,5
268,R3,0,5
269,R1,0,4
269,R2,0,3
269,R3,0,4
270,R1,0,3
270,R2,0,4
270,R3,0,4
271,R1,0,5
271,R2,0,5
271,R3,0,
272,R1,0,4
272,R2,0,4
272,R3,0,2
273,R1,0,2
273,R2,0,2
273,R3,0,1
274,R1,0,4
274,R2,0,5
274,R3,0,2
275,R1,0,4
275,R2,1,4
275,R3,0,4
276,R1,0,3
276,R2,0,2
276,R3,0,1
277,R1,0,3
277,R2,0,3
277,R3,0,1
278,R1,0,3
278,R2,0,3
278,R3,1,4
279,R1,0,3
279,R2,0,4
279,R3,0,4
280,R1,0,1
280,R2,0,3
280,R3,0,1
281,R1,0,3
281,R2,0,3
281,R3,0,2
282,R1,0,3
282,R2,0,3
282,R3,0,4
283,R1,0,5
283,R2,0,2
283,R3,0,4
284,R1,0,3
284,R2,0,3
284,R3,0,2
285,R1,0,5
285,R2,0,5
285,R3,0,5
286,R1,0,4
286,R2,0,5
286,R3,0,4
287,R1,0,3
287,R2,0,2
287,R3,0,2
288,R1,0,5
288,R2,0,5
288,R3,0,3
289,R1,0,3
289,R2,0,4
289,R3,0,1
290,R1,0,3
290,R2,0,5
290,R3,0,
291,R1,0,5
291,R2,0,5
291,R3,0,5
292,R1,1,2
292,R2,0,3
292,R3,0,2
293,R1,0,5
293,R2,0,5
293,R3,0,5
294,R1,0,1
294,R2,0,1
294,R3,0,1
295,R1,0,4
295,R2,0,3
295,R3,0,3
296,R1,0,1
296,R2,0,1
296,R3,1,1
297,R1,0,5
297,R2,0,5
297,R3,0,4
298,R1,0,5
298,R2,0,5
298,R3,0,
299,R1,0,2
299,R2,0,1
299,R3,0,1
